topic_id	topic_text	topic_url	query_id	query_text	abstract_url
G01	Digital assistants like Siri and Alexa entrench gender biases says UN	https://www.theguardian.com/technology/2019/may/22/digital-voice-assistants-siri-alexa-gender-biases-unesco-says	G01.1	Digital assistant	https://guacamole.univ-avignon.fr/dblp1/_search?q="Digital assistant"
G01	Digital assistants like Siri and Alexa entrench gender biases says UN	https://www.theguardian.com/technology/2019/may/22/digital-voice-assistants-siri-alexa-gender-biases-unesco-says	G01.2	Biases	https://guacamole.univ-avignon.fr/dblp1/_search?q=biases
G02	Apple contractors 'regularly hear confidential details' on Siri recordings	https://www.theguardian.com/technology/2019/jul/26/apple-contractors-regularly-hear-confidential-details-on-siri-recordings	G02.1	Confidential	https://guacamole.univ-avignon.fr/dblp1/_search?q=confidential
G02	Apple contractors 'regularly hear confidential details' on Siri recordings	https://www.theguardian.com/technology/2019/jul/26/apple-contractors-regularly-hear-confidential-details-on-siri-recordings	G02.2	Privacy	https://guacamole.univ-avignon.fr/dblp1/_search?q=privacy
G03	Alexa Siri... Elsa? Children drive boom in smart speakers	https://www.theguardian.com/technology/2020/oct/18/alexa-siri-elsa-children-drive-boom-in-smart-speakers	G03.1	smart speaker	https://guacamole.univ-avignon.fr/dblp1/_search?q="smart speaker"
G03	Alexa Siri... Elsa? Children drive boom in smart speakers	https://www.theguardian.com/technology/2020/oct/18/alexa-siri-elsa-children-drive-boom-in-smart-speakers	G03.2	surveillance	https://guacamole.univ-avignon.fr/dblp1/_search?q=surveillance
G04	Drug companies look to AI to end 'hit and miss' research	https://www.theguardian.com/business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research	G04.1	drug discovery	https://guacamole.univ-avignon.fr/dblp1/_search?q="drug discovery"
G04	Drug companies look to AI to end 'hit and miss' research	https://www.theguardian.com/business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research	G04.2	functional genomics	https://guacamole.univ-avignon.fr/dblp1/_search?q="Functional genomics"
G04	Drug companies look to AI to end 'hit and miss' research	https://www.theguardian.com/business/2021/feb/20/drug-companies-look-to-ai-to-end-hit-and-miss-research	G04.3	infectious diseases	https://guacamole.univ-avignon.fr/dblp1/_search?q="infectious diseases"
G05	After the Nobel what next for Crispr gene-editing therapies?	https://www.theguardian.com/science/2021/feb/21/after-the-nobel-what-next-for-crispr-gene-editing-therapies	G05.1	gene editing	https://guacamole.univ-avignon.fr/dblp1/_search?q="gene editing"
G05	After the Nobel what next for Crispr gene-editing therapies?	https://www.theguardian.com/science/2021/feb/21/after-the-nobel-what-next-for-crispr-gene-editing-therapies	G05.2	crispr	https://guacamole.univ-avignon.fr/dblp1/_search?q=Crispr
G06	Elon Musk: regulate AI to combat 'existential threat' before it's too late	https://www.theguardian.com/technology/2017/jul/17/elon-musk-regulation-ai-combat-existential-threat-tesla-spacex-ceo	G06.1	ubiquity	https://guacamole.univ-avignon.fr/dblp1/_search?q=ubiquity
G06	Elon Musk: regulate AI to combat 'existential threat' before it's too late	https://www.theguardian.com/technology/2017/jul/17/elon-musk-regulation-ai-combat-existential-threat-tesla-spacex-ceo	G06.2	self driving	https://guacamole.univ-avignon.fr/dblp1/_search?q="self driving"
G07	Misinformation runs rampant as Facebook says it may take a week before it unblocks some pages	https://www.theguardian.com/technology/2021/feb/19/misinformation-runs-rampant-as-facebook-says-it-may-take-a-week-before-it-unblocks-some-pages	G07.1	misinformation	https://guacamole.univ-avignon.fr/dblp1/_search?q=Misinformation
G07	Misinformation runs rampant as Facebook says it may take a week before it unblocks some pages	https://www.theguardian.com/technology/2021/feb/19/misinformation-runs-rampant-as-facebook-says-it-may-take-a-week-before-it-unblocks-some-pages	G07.2	conspiracy theories	https://guacamole.univ-avignon.fr/dblp1/_search?q="conspiracy theories"
G08	Bitcoin's market value exceeds $1tn after price soars	https://www.theguardian.com/technology/2021/feb/19/bitcoins-market-value-exceeds-1tn-after-price-soars-to-above-54000	G08.1	cryptocurrency	https://guacamole.univ-avignon.fr/dblp1/_search?q=Cryptocurrency
G08	Bitcoin's market value exceeds $1tn after price soars	https://www.theguardian.com/technology/2021/feb/19/bitcoins-market-value-exceeds-1tn-after-price-soars-to-above-54000	G08.2	financial markets	https://guacamole.univ-avignon.fr/dblp1/_search?q="Financial markets"
G09	Forensic Architecture: detail behind the devilry	https://www.theguardian.com/artanddesign/2018/feb/25/forensic-architects-eyal-weizman	G09.1	forensics	https://guacamole.univ-avignon.fr/dblp1/_search?q=forensics
G10	Robots on the rise as Americans experience record job losses amid pandemic	https://www.theguardian.com/technology/2020/nov/27/robots-replacing-jobs-automation-unemployment-us	G10.1	humanoid robots	https://guacamole.univ-avignon.fr/dblp1/_search?q="Humanoid robots"
G10	Robots on the rise as Americans experience record job losses amid pandemic	https://www.theguardian.com/technology/2020/nov/27/robots-replacing-jobs-automation-unemployment-us	G10.2	disrupting	https://guacamole.univ-avignon.fr/dblp1/_search?q=disrupting
G11	UK wants new drones in wake of Azerbaijan military success	https://www.theguardian.com/world/2020/dec/29/uk-defence-secretary-hails-azerbaijans-use-of-drones-in-conflict	G11.1	drones	https://guacamole.univ-avignon.fr/dblp1/_search?q=drones
G12	Patient data from GP surgeries sold to US companies	https://www.theguardian.com/politics/2019/dec/07/nhs-medical-data-sales-american-pharma-lack-transparency	G12.1	patient data	https://guacamole.univ-avignon.fr/dblp1/_search?q="patient data"
G13	Baffled by digital marketing? Find your way out of the maze	https://www.theguardian.com/small-business-network/2016/apr/22/baffled-digital-marketing-seo-content	G13.1	digital marketing	https://guacamole.univ-avignon.fr/dblp1/_search?q="digital marketing"
G13	Baffled by digital marketing? Find your way out of the maze	https://www.theguardian.com/small-business-network/2016/apr/22/baffled-digital-marketing-seo-content	G13.2	advertising	https://guacamole.univ-avignon.fr/dblp1/_search?q=advertising
G14	End-to-end encryption protects children says UK information watchdog	https://www.theguardian.com/technology/2022/jan/21/end-to-end-encryption-protects-children-says-uk-information-watchdog	G14.1	online safety for children	https://guacamole.univ-avignon.fr/dblp1/_search?q="online safety for children"
G14	End-to-end encryption protects children says UK information watchdog	https://www.theguardian.com/technology/2022/jan/21/end-to-end-encryption-protects-children-says-uk-information-watchdog	G14.2	end to end encryption	https://guacamole.univ-avignon.fr/dblp1/_search?q="end to end encryption"
G15	What is GDPR and why does the UK want to reshape its data laws?	https://www.theguardian.com/technology/2021/aug/26/what-gdpr-why-does-uk-want-reshape-data-laws	G15.1	Snowden	https://guacamole.univ-avignon.fr/dblp1/_search?q=Snowden
G15	What is GDPR and why does the UK want to reshape its data laws?	https://www.theguardian.com/technology/2021/aug/26/what-gdpr-why-does-uk-want-reshape-data-laws	G15.2	cookies	https://guacamole.univ-avignon.fr/dblp1/_search?q=cookies
G15	What is GDPR and why does the UK want to reshape its data laws?	https://www.theguardian.com/technology/2021/aug/26/what-gdpr-why-does-uk-want-reshape-data-laws	G15.3	GDPR	https://guacamole.univ-avignon.fr/dblp1/_search?q=GDPR
G15	What is GDPR and why does the UK want to reshape its data laws?	https://www.theguardian.com/technology/2021/aug/26/what-gdpr-why-does-uk-want-reshape-data-laws	G15.4	ePrivacy	https://guacamole.univ-avignon.fr/dblp1/_search?q=ePrivacy
G16	Algorithms are more like puppies than monsters they want to please you	https://www.theguardian.com/media-network/2016/jun/06/algorithms-more-puppies-than-monsters-please-you-natural-language-processing	G16.1	algorithm	https://guacamole.univ-avignon.fr/dblp1/_search?q=algorithm
G16	Algorithms are more like puppies than monsters they want to please you	https://www.theguardian.com/media-network/2016/jun/06/algorithms-more-puppies-than-monsters-please-you-natural-language-processing	G16.2	NLP applications	https://guacamole.univ-avignon.fr/dblp1/_search?q="NLP applications"
G16	Algorithms are more like puppies than monsters they want to please you	https://www.theguardian.com/media-network/2016/jun/06/algorithms-more-puppies-than-monsters-please-you-natural-language-processing	G16.3	accountability	https://guacamole.univ-avignon.fr/dblp1/_search?q=accountability
G16	Algorithms are more like puppies than monsters they want to please you	https://www.theguardian.com/media-network/2016/jun/06/algorithms-more-puppies-than-monsters-please-you-natural-language-processing	G16.4	OpenNLP	https://guacamole.univ-avignon.fr/dblp1/_search?q=opennlp
G17	The next giant leap: why Boris Johnson wants to ‘go big’ on quantum computing	https://www.theguardian.com/technology/2021/nov/21/next-giant-leap-boris-johnson-go-big-on-quantum-computing	G17.1	quantum computing	https://guacamole.univ-avignon.fr/dblp1/_search?q="quantum computing"
G17	The next giant leap: why Boris Johnson wants to ‘go big’ on quantum computing	https://www.theguardian.com/technology/2021/nov/21/next-giant-leap-boris-johnson-go-big-on-quantum-computing	G17.2	qbit	https://guacamole.univ-avignon.fr/dblp1/_search?q=qubit
G17	The next giant leap: why Boris Johnson wants to ‘go big’ on quantum computing	https://www.theguardian.com/technology/2021/nov/21/next-giant-leap-boris-johnson-go-big-on-quantum-computing	G17.3	Jay Gambetta	https://guacamole.univ-avignon.fr/dblp1/_search?q="Jay Gambetta"
G17	The next giant leap: why Boris Johnson wants to ‘go big’ on quantum computing	https://www.theguardian.com/technology/2021/nov/21/next-giant-leap-boris-johnson-go-big-on-quantum-computing	G17.4	quantum applications	https://guacamole.univ-avignon.fr/dblp1/_search?q="quantum applications"
G18	New crowdsourced recruitment tool aims to get more women into tech	https://www.theguardian.com/careers/2018/nov/12/new-crowdsourced-recruitment-tool-aims-to-get-more-women-into-tech	G18.1	Peer recomendations	https://guacamole.univ-avignon.fr/dblp1/_search?q="peer recommendations"
G18	New crowdsourced recruitment tool aims to get more women into tech	https://www.theguardian.com/careers/2018/nov/12/new-crowdsourced-recruitment-tool-aims-to-get-more-women-into-tech	G18.2	Crowsourcing	https://guacamole.univ-avignon.fr/dblp1/_search?q=crowsourcing
G18	New crowdsourced recruitment tool aims to get more women into tech	https://www.theguardian.com/careers/2018/nov/12/new-crowdsourced-recruitment-tool-aims-to-get-more-women-into-tech	G18.3	tech job search	https://guacamole.univ-avignon.fr/dblp1/_search?q="tech job search"
G18	New crowdsourced recruitment tool aims to get more women into tech	https://www.theguardian.com/careers/2018/nov/12/new-crowdsourced-recruitment-tool-aims-to-get-more-women-into-tech	G18.4	=+women +computer -games	https://guacamole.univ-avignon.fr/dblp1/_search?q="+women +computer -games"
G19	International Space Station attacked by ‘virus epidemics’	Https://www.theguardian.com/technology/2013/nov/12/international-space-station-virus-epidemics-malware	G19.1	International Space Station Linux	https://guacamole.univ-avignon.fr/dblp1/_search?q="international space station Linux"
G19	International Space Station attacked by ‘virus epidemics’	Https://www.theguardian.com/technology/2013/nov/12/international-space-station-virus-epidemics-malware	G19.2	Kasperky Linux	https://guacamole.univ-avignon.fr/dblp1/_search?q=kaspersky
G19	International Space Station attacked by ‘virus epidemics’	Https://www.theguardian.com/technology/2013/nov/12/international-space-station-virus-epidemics-malware	G19.3	malicious password swiping malware	https://guacamole.univ-avignon.fr/dblp1/_search?q="malicious password swiping malware"
G20	Open data is a force for good but not without risks	https://www.theguardian.com/society/2012/jul/10/open-data-force-for-good-risks	G20.1	open data risk	https://guacamole.univ-avignon.fr/dblp1/_search?q="open data risk"
G20	Open data is a force for good but not without risks	https://www.theguardian.com/society/2012/jul/10/open-data-force-for-good-risks	G20.2	open data impact of policies	https://guacamole.univ-avignon.fr/dblp1/_search?q="open data impact of policies"
T01	Curve Light: A highly performing indoor positioning system	https://techxplore.com/news/2021-12-highly-indoor-positioning.html	T01.1	indoor positioning system	https://guacamole.univ-avignon.fr/dblp1/_search?q="indoor positioning system"
T01	Curve Light: A highly performing indoor positioning system	https://techxplore.com/news/2021-12-highly-indoor-positioning.html	T01.2	light positioning	https://guacamole.univ-avignon.fr/dblp1/_search?q="light positioning"
T01	Curve Light: A highly performing indoor positioning system	https://techxplore.com/news/2021-12-highly-indoor-positioning.html	T01.3	LED lamp	https://guacamole.univ-avignon.fr/dblp1/_search?q="LED lamp"
T02	Studying RISC-V architecture to create customized systems for space computing	https://techxplore.com/news/2021-09-risc-v-architecture-customized-space.html	T02.1	spacecraft	https://guacamole.univ-avignon.fr/dblp1/_search?q=spacecraft
T02	Studying RISC-V architecture to create customized systems for space computing	https://techxplore.com/news/2021-09-risc-v-architecture-customized-space.html	T02.2	RISC-V	https://guacamole.univ-avignon.fr/dblp1/_search?q="RISC-V"
T02	Studying RISC-V architecture to create customized systems for space computing	https://techxplore.com/news/2021-09-risc-v-architecture-customized-space.html	T02.3	architecture modularity	https://guacamole.univ-avignon.fr/dblp1/_search?q="architecture modularity"
T03	RoboTurk: A crowdsourcing platform for imitation learning in robotics	https://techxplore.com/news/2018-11-roboturk-crowdsourcing-platform-imitation-robotics.html	T03.1	imitation learning	https://guacamole.univ-avignon.fr/dblp1/_search?q="imitation learning"
T03	RoboTurk: A crowdsourcing platform for imitation learning in robotics	https://techxplore.com/news/2018-11-roboturk-crowdsourcing-platform-imitation-robotics.html	T03.2	crowdsourcing	https://guacamole.univ-avignon.fr/dblp1/_search?q=crowdsourcing
T03	RoboTurk: A crowdsourcing platform for imitation learning in robotics	https://techxplore.com/news/2018-11-roboturk-crowdsourcing-platform-imitation-robotics.html	T03.3	robot learning	https://guacamole.univ-avignon.fr/dblp1/_search?q="robot learning"
T04	Artificial intelligence—parking a car with only 12 neurons	https://techxplore.com/news/2018-10-artificial-intelligenceparking-car-neurons.html	T04.1	intelligent parking	https://guacamole.univ-avignon.fr/dblp1/_search?q="intelligent parking"
T04	Artificial intelligence—parking a car with only 12 neurons	https://techxplore.com/news/2018-10-artificial-intelligenceparking-car-neurons.html	T04.2	RNN	https://guacamole.univ-avignon.fr/dblp1/_search?q=RNN
T04	Artificial intelligence—parking a car with only 12 neurons	https://techxplore.com/news/2018-10-artificial-intelligenceparking-car-neurons.html	T04.3	nematode	https://guacamole.univ-avignon.fr/dblp1/_search?q=nematode
T04	Artificial intelligence—parking a car with only 12 neurons	https://techxplore.com/news/2018-10-artificial-intelligenceparking-car-neurons.html	T04.4	small neural network	https://guacamole.univ-avignon.fr/dblp1/_search?q="small neural network"
T05	New ‘emotional’ robots aim to read human feelings	https://techxplore.com/news/2018-01-emotional-robots-aim-human.html	T05.1	emotional robot	https://guacamole.univ-avignon.fr/dblp1/_search?q="emotional robot"
T05	New ‘emotional’ robots aim to read human feelings	https://techxplore.com/news/2018-01-emotional-robots-aim-human.html	T05.2	emotion detection	https://guacamole.univ-avignon.fr/dblp1/_search?q="emotion detection"
T05	New ‘emotional’ robots aim to read human feelings	https://techxplore.com/news/2018-01-emotional-robots-aim-human.html	T05.3	emotion synthesis	https://guacamole.univ-avignon.fr/dblp1/_search?q="emotion synthesis"
T05	New ‘emotional’ robots aim to read human feelings	https://techxplore.com/news/2018-01-emotional-robots-aim-human.html	T05.4	empathy	https://guacamole.univ-avignon.fr/dblp1/_search?q=empathy
T06	AI system-on-chip runs on solar power	https://techxplore.com/news/2021-06-ai-system-on-chip-solar-power.html	T06.1	system-on-chip	https://guacamole.univ-avignon.fr/dblp1/_search?q="system-on-chip"
T06	AI system-on-chip runs on solar power	https://techxplore.com/news/2021-06-ai-system-on-chip-solar-power.html	T06.2	energy efficiency	https://guacamole.univ-avignon.fr/dblp1/_search?q="energy efficiency"
T06	AI system-on-chip runs on solar power	https://techxplore.com/news/2021-06-ai-system-on-chip-solar-power.html	T06.3	neural network accelerator	https://guacamole.univ-avignon.fr/dblp1/_search?q="neural network accelerator"
T07	Transfer learning offers new insight into machine-learning error estimation	https://techxplore.com/news/2022-03-insight-machine-learning-error.html	T07.1	transfer learning	https://guacamole.univ-avignon.fr/dblp1/_search?q="transfer learning"
T07	Transfer learning offers new insight into machine-learning error estimation	https://techxplore.com/news/2022-03-insight-machine-learning-error.html	T07.2	Bayesian approach	https://guacamole.univ-avignon.fr/dblp1/_search?q="Bayesian approach"
T07	Transfer learning offers new insight into machine-learning error estimation	https://techxplore.com/news/2022-03-insight-machine-learning-error.html	T07.3	classification	https://guacamole.univ-avignon.fr/dblp1/_search?q=classification
T07	Transfer learning offers new insight into machine-learning error estimation	https://techxplore.com/news/2022-03-insight-machine-learning-error.html	T07.4	error estimator	https://guacamole.univ-avignon.fr/dblp1/_search?q="error estimator"
T08	What is 3G and why is it being shut down? An electrical engineer explains	https://techxplore.com/news/2022-02-3g-electrical.html	T08.1	3G	https://guacamole.univ-avignon.fr/dblp1/_search?q=3G
T08	What is 3G and why is it being shut down? An electrical engineer explains	https://techxplore.com/news/2022-02-3g-electrical.html	T08.2	CDMA	https://guacamole.univ-avignon.fr/dblp1/_search?q=CDMA
T08	What is 3G and why is it being shut down? An electrical engineer explains	https://techxplore.com/news/2022-02-3g-electrical.html	T08.3	OFDMA	https://guacamole.univ-avignon.fr/dblp1/_search?q=OFDMA
T09	Using AI to fill in the missing gaps in ancient texts	https://techxplore.com/news/2022-03-ai-gaps-ancient-texts.html	T09.1	ancient text	https://guacamole.univ-avignon.fr/dblp1/_search?q="ancient text"
T09	Using AI to fill in the missing gaps in ancient texts	https://techxplore.com/news/2022-03-ai-gaps-ancient-texts.html	T09.2	text reconstruction	https://guacamole.univ-avignon.fr/dblp1/_search?q="text reconstruction"
T09	Using AI to fill in the missing gaps in ancient texts	https://techxplore.com/news/2022-03-ai-gaps-ancient-texts.html	T09.3	text classification	https://guacamole.univ-avignon.fr/dblp1/_search?q="text classification"
T10	Retina-inspired sensors for more adaptive visual perception	https://techxplore.com/news/2022-03-retina-inspired-sensors-visual-perception.html	T10.1	optoelectronic	https://guacamole.univ-avignon.fr/dblp1/_search?q=optoelectronic
T10	Retina-inspired sensors for more adaptive visual perception	https://techxplore.com/news/2022-03-retina-inspired-sensors-visual-perception.html	T10.2	visual adaptation	https://guacamole.univ-avignon.fr/dblp1/_search?q="visual adaptation"
T10	Retina-inspired sensors for more adaptive visual perception	https://techxplore.com/news/2022-03-retina-inspired-sensors-visual-perception.html	T10.3	phototransistor	https://guacamole.univ-avignon.fr/dblp1/_search?q="text phototransistor"
T10	Retina-inspired sensors for more adaptive visual perception	https://techxplore.com/news/2022-03-retina-inspired-sensors-visual-perception.html	T10.4	vision sensor	https://guacamole.univ-avignon.fr/dblp1/_search?q="vision sensor"
T11	Data scientist builds a detailed network map of 'The Witcher'	https://techxplore.com/news/2022-02-scientist-network-witcher.html	T11.1	character relationship	https://guacamole.univ-avignon.fr/dblp1/_search?q="character relationship"
T11	Data scientist builds a detailed network map of 'The Witcher'	https://techxplore.com/news/2022-02-scientist-network-witcher.html	T11.2	storyline visualization	https://guacamole.univ-avignon.fr/dblp1/_search?q="storyline visualization"
T11	Data scientist builds a detailed network map of 'The Witcher'	https://techxplore.com/news/2022-02-scientist-network-witcher.html	T11.3	social map	https://guacamole.univ-avignon.fr/dblp1/_search?q="social map"
T12	Deep-learning diagnoses: AI detects COVID-19 from smartwatch sensors	https://techxplore.com/news/2022-03-deep-learning-ai-covid-smartwatch-sensors.html	T12.1	deep learning	https://guacamole.univ-avignon.fr/dblp1/_search?q="deep learning"
T12	Deep-learning diagnoses: AI detects COVID-19 from smartwatch sensors	https://techxplore.com/news/2022-03-deep-learning-ai-covid-smartwatch-sensors.html	T12.2	smartwatch	https://guacamole.univ-avignon.fr/dblp1/_search?q=smartwatch
T12	Deep-learning diagnoses: AI detects COVID-19 from smartwatch sensors	https://techxplore.com/news/2022-03-deep-learning-ai-covid-smartwatch-sensors.html	T12.3	diagnosis	https://guacamole.univ-avignon.fr/dblp1/_search?q=diagnosis
T12	Deep-learning diagnoses: AI detects COVID-19 from smartwatch sensors	https://techxplore.com/news/2022-03-deep-learning-ai-covid-smartwatch-sensors.html	T12.4	healthcare	https://guacamole.univ-avignon.fr/dblp1/_search?q=healthcare
T13	Injecting fairness into machine-learning models	https://techxplore.com/news/2022-03-fairness-machine-learning.html	T13.1	fairness	https://guacamole.univ-avignon.fr/dblp1/_search?q=fairness
T13	Injecting fairness into machine-learning models	https://techxplore.com/news/2022-03-fairness-machine-learning.html	T13.2	bias	https://guacamole.univ-avignon.fr/dblp1/_search?q=bias
T13	Injecting fairness into machine-learning models	https://techxplore.com/news/2022-03-fairness-machine-learning.html	T13.3	imbalanced data	https://guacamole.univ-avignon.fr/dblp1/_search?q="imbalanced data"
T13	Injecting fairness into machine-learning models	https://techxplore.com/news/2022-03-fairness-machine-learning.html	T13.4	sensitive attribute	https://guacamole.univ-avignon.fr/dblp1/_search?q="sensitive attribute"
T14	Aqua-Fi: Underwater WiFi developed using LEDs and lasers	https://techxplore.com/news/2020-06-aqua-fi-underwater-wifi-lasers.html	T14.1	wifi	https://guacamole.univ-avignon.fr/dblp1/_search?q=wifi
T14	Aqua-Fi: Underwater WiFi developed using LEDs and lasers	https://techxplore.com/news/2020-06-aqua-fi-underwater-wifi-lasers.html	T14.2	underwater wireless	https://guacamole.univ-avignon.fr/dblp1/_search?q="underwater wireless"
T14	Aqua-Fi: Underwater WiFi developed using LEDs and lasers	https://techxplore.com/news/2020-06-aqua-fi-underwater-wifi-lasers.html	T14.3	light beam	https://guacamole.univ-avignon.fr/dblp1/_search?q="light beam"
T15	Cyberattack can steal data via cooling fan vibrations	https://techxplore.com/news/2020-04-cyberattack-cooling-fan-vibrations.html	T15.1	cyber-security	https://guacamole.univ-avignon.fr/dblp1/_search?q="cyber-security"
T15	Cyberattack can steal data via cooling fan vibrations	https://techxplore.com/news/2020-04-cyberattack-cooling-fan-vibrations.html	T15.2	side-channel attack	https://guacamole.univ-avignon.fr/dblp1/_search?q="side-channel attack"
T15	Cyberattack can steal data via cooling fan vibrations	https://techxplore.com/news/2020-04-cyberattack-cooling-fan-vibrations.html	T15.3	accelerometer	https://guacamole.univ-avignon.fr/dblp1/_search?q=accelerometer
T16	How it takes just six seconds to hack a credit card	https://techxplore.com/news/2016-12-seconds-hack-credit-card.html	T16.1	credit card fraud	https://guacamole.univ-avignon.fr/dblp1/_search?q="credit card fraud"
T16	How it takes just six seconds to hack a credit card	https://techxplore.com/news/2016-12-seconds-hack-credit-card.html	T16.2	guessing attack	https://guacamole.univ-avignon.fr/dblp1/_search?q="guessing attack"
T16	How it takes just six seconds to hack a credit card	https://techxplore.com/news/2016-12-seconds-hack-credit-card.html	T16.3	distributed attack	https://guacamole.univ-avignon.fr/dblp1/_search?q="distributed attack"
T17	Unfixable security flaw found in Intel chipset	https://techxplore.com/news/2020-03-unfixable-flaw-intel-chipset.html	T17.1	chipset	https://guacamole.univ-avignon.fr/dblp1/_search?q=chipset
T17	Unfixable security flaw found in Intel chipset	https://techxplore.com/news/2020-03-unfixable-flaw-intel-chipset.html	T17.2	OTP memory	https://guacamole.univ-avignon.fr/dblp1/_search?q="OTP memory"
T17	Unfixable security flaw found in Intel chipset	https://techxplore.com/news/2020-03-unfixable-flaw-intel-chipset.html	T17.3	vulnerability	https://guacamole.univ-avignon.fr/dblp1/_search?q=vulnerability
T17	Unfixable security flaw found in Intel chipset	https://techxplore.com/news/2020-03-unfixable-flaw-intel-chipset.html	T17.4	key generation	https://guacamole.univ-avignon.fr/dblp1/_search?q="key generation"
T18	Backscatter breakthrough runs near-zero-power IoT communicators at 5G speeds everywhere	https://techxplore.com/news/2021-06-backscatter-breakthrough-near-zero-power-iot-5g.html	T18.1	backscatter	https://guacamole.univ-avignon.fr/dblp1/_search?q=backscatter
T18	Backscatter breakthrough runs near-zero-power IoT communicators at 5G speeds everywhere	https://techxplore.com/news/2021-06-backscatter-breakthrough-near-zero-power-iot-5g.html	T18.2	low power IoT	https://guacamole.univ-avignon.fr/dblp1/_search?q="low power IoT"
T18	Backscatter breakthrough runs near-zero-power IoT communicators at 5G speeds everywhere	https://techxplore.com/news/2021-06-backscatter-breakthrough-near-zero-power-iot-5g.html	T18.3	passive device	https://guacamole.univ-avignon.fr/dblp1/_search?q="passive device"
T18	Backscatter breakthrough runs near-zero-power IoT communicators at 5G speeds everywhere	https://techxplore.com/news/2021-06-backscatter-breakthrough-near-zero-power-iot-5g.html	T18.4	mmWave	https://guacamole.univ-avignon.fr/dblp1/_search?q=mmWave
T19	A new genetic algorithm for traffic control optimization	https://techxplore.com/news/2019-07-genetic-algorithm-traffic-optimization.html	T19.1	traffic optimization	https://guacamole.univ-avignon.fr/dblp1/_search?q="traffic optimization"
T19	A new genetic algorithm for traffic control optimization	https://techxplore.com/news/2019-07-genetic-algorithm-traffic-optimization.html	T19.2	genetic algorithm	https://guacamole.univ-avignon.fr/dblp1/_search?q="genetic algorithm"
T19	A new genetic algorithm for traffic control optimization	https://techxplore.com/news/2019-07-genetic-algorithm-traffic-optimization.html	T19.3	road accident	https://guacamole.univ-avignon.fr/dblp1/_search?q="road accident"
T20	Software developed to help programmers prototype graphic user interfaces	https://techxplore.com/news/2020-11-software-programmers-prototype-graphic-user.html	T20.1	user-friendly	https://guacamole.univ-avignon.fr/dblp1/_search?q="user-friendly"
T20	Software developed to help programmers prototype graphic user interfaces	https://techxplore.com/news/2020-11-software-programmers-prototype-graphic-user.html	T20.2	graphical user interface	https://guacamole.univ-avignon.fr/dblp1/_search?q="graphical user interface"
